C:\Users\Rgee\Google Drive\Classroom\PRC-ST1 Batch 115\Deployment\OOTO UNICEF\Datasets\ready for OOTO\preprocessed\nation_preprocessed.csv,C:\Users\Rgee\Google Drive\Classroom\PRC-ST1 Batch 115\Deployment\OOTO UNICEF\Datasets\ready for OOTO\preprocessed\rizal_preprocessed.csv,,,
Question,Feature,Chi,Higher Or Lower,Degrees of Freedom
I know how to behave according to the situation online,e1o,11.44092537,-,1
null,f28,10.405533,-,1
I finish the work I'm doing. My attention is good,a20l,10.01545293,-,1
Explained why some websites are good or bad,j5f,9.901521318,-,1
I know how to safeguard my online expenses while using mobile apps,e1w,9.[phone],-,1
Compare similar apps to choose the one that is most reliable,e3i,9.814995193,-,1
null,i8c,9.568991054,+,1
null,f45f,8.912393581,-,1
I know how to change my privacy settings (e.g. on a social networking site),e1b,8.783930452,-,1
I know how to set network settings (LAN; wi-fi; device-connection),e1f3,7.095699654,-,1
I know when I should and shouldn't share information online,e1n,7.006903524,-,1
I find it easy to choose the best keywords for online searches,e1h,6.54191337,-,1
I think before I do things,a20o,5.898471921,-,1
Encouraged me to explore and learn things on the internet,k2b,5.783773451,-,1
I can stay calm when things get difficult because I am good at coping,a26g,5.66427751,-,1
Sometimes I end up on websites without knowing how I got there,e1k,5.529026994,-,1
I know which information I should and shouldn't share online,e1l,5.399507707,-,1
Update my status on the social networking site I use the most,e3g,5.028184461,-,1
I try to be nice to other people. I care about their feelings,a20v,4.923960108,-,1
Other children are treated better than me,a21a,4.756218359,-,1
My friends really try to help me,k1a,4.645979544,-,1
I have tried unsuccessfully to spend less time on the internet,f45d,4.632840868,-,1
In general; talked to me about what I would do if something on the internet ever bothered me,j5i,4.555381489,-,1
I have at least one good friend,a20s,4.537849354,-,1
Suggested ways to behave towards other people on the internet,k2e,4.496040738,-,1
Helped me when I found something difficult to do on the internet,k2c,4.272610723,-,1
I know how to report abusive posts or things that I find offending in social media (e.g. Facebook report abuse),e1p1,4.231375583,-,1
Have the same documents; contacts or apps on all devices that I use (e.g. smartphone; tablet; PC),e3d,4.137367878,-,1
Your correct age,d9f,4.054110588,-,1
I usually share with others (food; games; pens etc.),a20x,3.982562138,-,1
Find information on how to use smartphones safely,e3h,3.97872062,-,1
I think the amount of timeÂ I spend on theÂ internet causes problems for me,f45e,3.860954765,-,1
A friend around my age,h2c,3.799448958,-,1
YouTube,d1g,3.752887055,-,1
It's easy for me to stick to my aims and achieve my goals,a26c,3.510232401,-,1
At school or college,b6a,3.499581303,+,1
I can talk about my problems with my friends,k1c,3.401489618,-,1
I know how to block,e1m1,3.393927947,-,1
I know how to change who I share content with (e.g. friends; friends of friends or everyone),e1p,3.295652053,-,1
I am helpful if someone is hurt; upset or feeling ill,a20u,3.259967796,-,1
I find it easy to find a website I have visited before,e1i,3.045698776,-,1
I know how to save a photo that I find online,e1a,2.848108541,-,1
null,k3,2.756808183,-,1
A friend around my age,c7c,2.713962587,-,1
Suggested ways to behave towards other people online,j5g,2.61993174,-,1
My mother or father (or step/foster mother or father),c7a,2.426997528,-,1
When I use the internet; I feel I want to achieve more in life.,a29b,2.333796546,-,1
Visit a chat room,i6f,2.332134446,+,1
I watched my favourite TV shows,c4cc,2.286002164,-,1
Your school,d9e,2.241554511,-,1
I am confident that I can deal with unexpected problems,a26d,2.111633042,-,1
I know what to do if someone acts online in a way I don't like,d2c,2.004674272,-,1
I learned something new by searching online,c4a,1.877473328,+,1
I often volunteer to help others (e.g.; parents; carers; teachers; children),a20w,1.839235778,-,1
Helped my parent/carer to do something they found difficult on the internet,i5b,1.809806509,-,1
Made rules about what I can do on the internet at school,j5c,1.804244948,-,1
null,i8a,1.769678283,-,1
Block push notifications from different apps,e3c,1.762343096,-,1
Take a picture or a video with my smartphone and post it onto social media,e3j,1.745670179,-,1
Making pictures,c10c,1.684606433,-,1
I get very angry and often lose my temper,a20a,1.632957515,-,1
I find it easy to check if the information I find online is true,e1g,1.567884092,-,1
Encouraged me to explore and learn things on the internet,j5b,1.486791721,-,1
When I use the internet; I learn about different things that I could study; do or become what I want to be as productive as possible.,a29a,1.473090833,-,1
I worry a lot,a20f,1.46683627,-,1
I use freeWIFI (at home; in school; coffee shop or cafÃ©s; malls; etc.),b9b,1.453245024,+,1
null,i1,1.424324213,+,1
Started a discussion with my parent/carer about what I do on the internet,i5c,1.395382799,-,1
When I am somewhere by myself,b6f,1.306173471,-,1
Helped me when I found something difficult to do or find on the internet,j5d,1.278234446,-,1
Helps me when something is difficult to do or find on the internet,i4h,1.261811477,+,1
I listened to music online (by downloading or streaming),c4bb,1.148858296,-,1
null,a16,1.143548234,-,1
I know how to post online video or music that I have created myself,e1q,1.101755503,-,1
You can trust people around here,k4c,1.09793068,-,1
Your brother or sister (including step siblings),h2b,1.04593007,-,1
null,a15,1.04593007,-,1
Your phone number,d9d,1.[phone],-,1
I pay for internet I use (e.g. in a cybercafÃ© or internet cafe; PisoNet),b9c,1.004331412,+,1
I watched video clips (e.g. on YouTube [insert local examples]),c4x,0.[phone],-,1
A mobile phone that is not a smartphone,b7a,0.9233935,-,1
Pictures showing whole body,d9k,0.921660191,-,1
I visited a social network site (e.g.; Facebook [add local examples]),c4p,0.866237217,+,1
I get worried when I ï¬?nd out my friends are having fun without meÂ ,k1d,0.853615734,-,1
null,d10,0.847357718,+,1
Explained why some websites are good or bad,k2d,0.818702143,-,1
I looked for the news online,c4h,0.794748891,-,1
Siblings (including half; step or foster siblings),a3f,0.78721685,-,1
Deactivate the function showing my geographical position (on Facebook; Google Maps; etc.),e3a,0.777226504,-,1
An age that is not your real age,d9g,0.761896829,+,1
Does shared activities together with me on the internet,i4f,0.745492553,-,1
In the home of friends or relatives,b6c,0.727729329,+,1
I can count on my friends when things go wrong,k1b,0.71257694,-,1
Suggested ways to use the internet safely,k2a,0.697761143,-,1
I posted photos or comments online (e.g. on Facebook or a blog),c4gg,0.697734488,-,1
I played online games alone,c4y,0.681689823,+,1
Helped me in the past when something has bothered me on the internet,j5h,0.667299929,+,1
Sits with me while I use the internet,i4d,0.656654217,-,1
PisoNet,b6g,0.590032986,+,1
Spend time in a virtual world (e.g.; Habbo; Club Penguin; Minecraft [add examples as needed]),i6j,0.479803509,+,1
Places you've dined and visited,d9j,0.470079701,-,1
I know how to install apps on a mobile device (e.g. phone or tablet),e1v,0.[phone],-,1
I have many fears and I am easily scared,a20j,0.443561774,-,1
null,i8e,0.425799249,+,1
When I speak someone listens to what I say,i2a,0.392719149,-,1
I commented on the updates that friends or family have put online,c4u,0.392355255,-,1
Stays nearby when I use the internet,i4e,0.33241028,-,1
Other people my age generally like me,a20p,0.315325427,-,1
Suggests ways to use the internet safely,i4b,0.293826815,-,1
I used the internet for schoolwork,c4c,0.282998453,+,1
Grandparent(s) or other relatives,a3e,0.267986012,+,1
Asked my parent/carer for something that I have seen advertised online,i5e,0.258325199,+,1
Your address,d9c,0.253379959,+,1
In a public place (for example; in libraries; cafÃ©s; computer shops),b6d,0.221150146,+,1
Making presentations,c10a,0.146833375,-,1
I help out at home,a4f,0.141506476,-,1
Ask for your parent's/carer's help with a situation on the internet that I could not handle,i5f,0.122642144,+,1
Talks to me about what I do on the internet,i4c,0.121503795,-,1
Helped me in the past when something has bothered me on the internet,k2f,0.120624509,-,1
null,a14,0.107060235,-,1
Encourages me to explore and learn things on the internet,i4a,0.105809454,+,1
A friend around my age,c6c,0.092547506,-,1
I usually do as I am told,a20b,0.090348543,+,1
null,d12,0.076096049,-,1
A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc],b7b,0.[phone],+,1
Your mother or father (including step/foster mother or father),h2a,0.059293022,-,1
Talked to me about what I do on the internet,j5e,0.058194441,+,1
At home,b6b,0.045081252,-,1
I feel safe in the area where I live,k4a,0.044591273,-,1
Writing things,c10b,0.044137331,-,1
My mother or father (or step/foster mother or father),c6a,0.038231298,+,1
Doing group work with other students,c10f,0.037184459,-,1
It is safe for younger children to play outside during the day,k4b,0.037106633,+,1
Practising something I am learning (e.g. maths or a language or music),c10d,0.034180783,+,1
Explains why some websites are appropriate or inappropriate,i4i,0.031399744,+,1
null,i8d,0.028953558,+,1
A desktop computer,b7c,0.021287001,-,1
Helps me when something bothers me on the internet,i4j,0.020207288,-,1
null,b10a,0.019130681,-,1
I use prepaid offers (e.g. GOSurf; GIGASurf; etc.),b9d,0.015767828,-,1
Ways of courtship,f41g,0.013318416,+,1
I re-posted or shared a social media post online,c4t1,0.011433349,+,1
Told my parent/carer about things that bother or upset me on the internet,i5a,0.011427297,+,1
null,c2,0.00749381,+,1
Asked for my parent's/carer's advice on how I should act online,i5d,0.00585787,-,1
Talks to me about what to do if something online bothers or upsets me,i4g,0.00553286,-,1
null,i8b,0.004818897,-,1
Suggested ways to use the internet safely,j5a,0.002985403,+,1
A friend around my age,c8c,0.001471254,+,1
Age,b3,0.000831183,+,1
Mother,a3a,,,1
Father,a3b,,,1
Step or foster mother,a3c,,,1
Step or foster father,a3d,,,1
My spouse or partner (including boyfriend/girlfriend),a3g,,,1
My child or children,a3h,,,1
Parents (or relatives) of my spouse or partner,a3i,,,1
I live in a foster home or children's home,a3j,,,1
I live alone,a3k,,,1
Someone or somewhere else: please state____,a3l,,,1
I am a school student,a4a,,,1
I am a student in college,a4g,,,1
I am attending training in technical/vocational course,a4h,,,1
I do paid employment,a4c,,,1
I do unpaid work,a4d,,,1
I am looking for work,a4e,,,1
I am currently in a vacation,a4i,,,1
Schooling,a5,,,1
null,b1,,,15
When I am on my way somewhere (e.g. on the street; in a bus or car),b6e,,,1
A laptop or notebook computer,b7d,,,1
A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc],b7e,,,1
A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc],b7f,,,1
A mobile phone that is not a smartphone,b8a,,,1
A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc],b8b,,,1
A desktop computer,b8c,,,1
A laptop or notebook computer,b8d,,,1
A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc],b8e,,,1
A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc],b8f,,,1
I use a postpaid plan (i.e.; with contracts),b9a,,,1
My parents,b10b1,,,1
My siblings,b10b2,,,1
Relatives,b10b3,,,1
Friends who are the same age as I am,b10c1,,,1
Friends who are older than me,b10c2,,,1
My teacher,b10d,,,1
Others,b10e,,,1
Hours,b11,,,11
Hours,b12,,,11
null,c1,,,1
I looked for information about work or study opportunities,c4b,,,1
Checked maps,c4c1,,,1
I looked for information about the place I want to go visit/eat,c4c2,,,1
I looked for resources or events about my local neighbourhood,c4d,,,1
I got involved online in a local organisation or charity,c4f,,,1
I used the internet to help somebody else,c4g,,,1
I used the internet to talk to people from places or backgrounds different from mine,c4e,,,1
I discussed political or social problems with other people online,c4i,,,1
I got involved online in a campaign or protest,c4j,,,1
I signed a petition online,c4k,,,1
I used the internet to join a civic; religious or political group,c4l,,,1
I posted videos or music created by someone else,c4o,,,1
I created my own video or music and uploaded it to share,c4m,,,1
I created a blog or story or website online,c4n,,,1
I created my own artwork; designs and illustrations and uploaded them on the internet,c4o1,,,1
I used instant messaging [insert local examples e.g. Viber; WhatsApp],c4r,,,1
I helped someone else who needed or wanted to go online,c4t,,,1
I talked to family or friends who live further away (e.g. by Skype; Viber; FaceTime),c4q,,,1
I showed my friends or family something that I saw online,c4v,,,1
I visited a chatroom to meet new people [insert local examples],c4w,,,1
I played games with other people online,c4z,,,1
I joined a fan site (of a celebrity or popular band),c4cc1,,,1
I looked for health information for myself or someone I know,c4ee,,,1
I participated in a site where people share my interests or hobbies,c4ff,,,1
I browsed for things to buy,c4hh,,,1
I checked out what things cost by looking online,c4hh1,,,1
I have sold an item online,c4hh2,,,1
My brother or sister (or step/foster/half siblings),c6b,,,1
A teacher,c6d,,,1
Another adult I trust,c6e,,,1
Someone I first met on the internet; but who is friends or family of other people I know in person,c6f,,,1
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c6g,,,1
A relative or friend who is an OFW (overseas Filipino worker),c6g1,,,1
Someone else,c6h,,,1
My brother or sister (or step/foster/half siblings),c7b,,,1
A teacher,c7d,,,1
Another adult I trust,c7e,,,1
Someone I first met on the internet; but who is friends or family of other people I know in person,c7f,,,1
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c7g,,,1
A relative or friend who is an OFW (overseas Filipino worker),c7g1,,,1
Someone else,c7h,,,1
My mother or father (or step/foster mother or father),c8a,,,1
My brother or sister (or step/foster/half siblings),c8b,,,1
A teacher,c8d,,,1
Another adult I trust,c8e,,,1
Someone I first met on the internet; but who is friends or family of other people I know in person,c8f,,,1
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c8g,,,1
A relative or friend who is an OFW (overseas Filipino worker),c8g1,,,1
Someone else,c8h,,,1
My mother or father (or step/foster mother or father),c9a,,,1
My brother or sister (or step/foster/half siblings),c9b,,,1
A friend around my age,c9c,,,1
A teacher,c9d,,,1
Another adult I trust,c9e,,,1
Someone I first met on the internet; but who is friends or family of other people I know in person,c9f,,,1
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c9g,,,1
A relative or friend who is an OFW (overseas Filipino worker),c9g1,,,1
Someone else,c9h,,,1
Checking out information on the school website,c10e,,,1
Chatting online at school,c10g,,,1
Communicating with teachers (e.g. submitting homework or asking a question),c10h,,,1
Contributing to a school blog or online discussion,c10i,,,1
I know how to use a programming language (e.g. HTML; XML; etc.),e1c,,,1
I know how to jailbreak; crack games and apps; change IP address,e1f1,,,1
I know how to hide my IP address,e1f2,,,1
I know how to hack certain files,e1f4,,,1
I know how to set the firewall,e1f5,,,1
I know how to use incognito in browsing,e1k1,,,1
I know how to remove people from my contact lists,e1m,,,1
I know how to create something new from video or music that I found online,e1t,,,1
I know which different types of licences apply to online content,e1s,,,1
I know how to edit or make basic changes to online content that others have created,e1r,,,1
I know how to design a website,e1u,,,1
I know how to make an in-app purchase,e1x,,,1
I know how to download and carck to full version some paid apps without paying a fee (e.g. torrent; etc.),e1x1,,,1
Connect to a Wi-Fi network,e3b,,,1
Block pop ups which promote apps; games or services I have to pay for (unrequested windows that appear during web surfing),e3e,,,1
Protect a smartphone with a PIN/with a screen pattern,e3f,,,1
Twitter,d1d,,,1
Viber,d1e,,,1
Skype,d1f,,,1
Facebook,d1a,,,1
Instagram,d1c,,,1
WhatsApp,d1b,,,1
Spotify,d1h,,,1
Wikipedia,d1i,,,1
Tumblr,d1j,,,1
I find it easier to be myself online than when I am with people face-to-face,d2d,,,1
I talk about different things online than I do when speaking to people face-to-face,d2e,,,1
I talk about private things online which I do not talk about with people face-to-face,d2f,,,1
I feel safe on the internet,d2a,,,1
I find other people are kind and helpful on the internet,d2b,,,1
null,d13,,,1
Facebook/Messenger,d14a,,,5
Skype,d14b,,,5
Viber,d14c,,,5
WeChat,d14d,,,5
Instagram,d14e,,,5
Twitter,d14f,,,5
YouTube/Hangout (Google),d14g,,,5
Minecraft,d15a,,,1
Warcraft DOTA,d15b,,,1
DOTA 2,d15c,,,1
League of Legends,d15d,,,1
Counterstrike,d15e,,,1
Others,d15f,,,1
null,d7a,,,1
null,d7b,,,1
null,d7c,,,1
null,d8,,,1
A photo that clearly shows your face,d9a,,,1
Your last name,d9b,,,1
Looked for new friends or contacts on the internet,f1a,,,1
Sent my personal information (e.g.; my full name; address or phone number) to someone I have never met face-to-face,f1b,,,1
Added people to my friends or contacts I have never met face-to-face,f1c,,,1
Pretended to be a different kind of person online from who I really am,f1d,,,1
Sent a photo or video of myself to someone I have never met face-to-face,f1e,,,1
Post my current location and those I had been to,f1f,,,1
Post my new stuff and clothes,f1g,,,1
Post messages or love quotes that pertain to the boy/girl whom I have a crush on,f1h,,,1
Seek to get acquainted or befriend persons who are Non-Filipinos (foreigners),f1i,,,1
Engage in chat activities with a person whom I only met on internet,f1j,,,1
Do video calls with a person whom I only met on internet,f1k,,,1
Receive offers or gifts online,f1l,,,1
null,f2,,,1
null,f3,,,1
null,f4,,,1
null,f5,,,1
I've met face to face with a person I just got acquainted on internet but is already known by my friends or relatives,f6a,,,1
I've met face to face with a person I just got acquainted on internet and who is totally unknown to anyone I personally know,f6b,,,1
I've met with a foreigner (different nationality),f6c,,,1
I've personally met with an older person,f6d,,,1
I've met face to face with a person I just got acquainted on internet and she/he was accompanied by another girl/boy,f6e,,,1
I've met with another woman like myself whom i just got acquainted with on internet,f6f,,,1
I've met with another man like myself whom i just got acquainted with on internet,f6g,,,1
I've met with LGBT person (lesbian; gay; bisexual; transgender) whom i just got acquainted with on internet,f6h,,,1
null,f8,,,1
null,f11,,,1
null,f12,,,1
null,f13,,,1
My mother or father (or step/foster mother or father),f14a,,,1
My brother or sister (orstep/foster/half siblings),f14b,,,1
Cousin,f14j,,,1
Aunt/Uncle,f14k,,,1
Grandfather/Grandmother,f14l,,,1
Nanny,f14m,,,1
A friend around my age,f14c,,,1
Classmate,f14n,,,1
Boyfriend/Girlfriend,f14o,,,1
A teacher,f14d,,,1
Someone whose job it is to help children,f14e,,,1
Godfather/Godmother,f14p,,,1
Priest/Pastor/Nun,f14q,,,1
Neighbor,f14r,,,1
Another adult I trust,f14f,,,1
Someone else,f14g,,,1
I didn't talk to anyone,f14h,,,1
Prefer not to say,f14i,,,1
null,f15,,,1
I ignored the problem or hoped the problem would go away by itself,f16a,,,1
I closed the window or app,f16b,,,1
I felt a bit guilty about what went wrong,f16c,,,1
I tried to get the other person to leave me alone,f16d,,,1
I tried to get back at the other person,f16e,,,1
I stopped using the internet for a while,f16f,,,1
I deleted any messages from the other person,f16g,,,1
I changed my privacy/ contact settings,f16h,,,1
I blocked the person from contacting me,f16i,,,1
I reported the problem online  (e.g.; clicked on a â€˜report abuseâ€™ button; contacted an internet advisor or Internet Service Provider (ISP)),f16j,,,1
Other actions taken,f16k,,,1
null,f18,,,1
null,f19,,,1
null,f20a,,,2
null,f20b,,,2
By mobile phone calls,f21a,,,1
By messages sent to me on my phone (SMS/TEXT or MMS),f21b,,,1
On a social networking site (e.g. Facebook; Twitter etc.),f21c,,,1
On a media sharing platform (YouTube; Instagram; Flickr),f21d,,,1
By instant messaging (MSN; Whatâ€™s app; Skype etc.),f21e,,,1
In a chatroom,f21f,,,1
In an online game,f21g,,,1
Some other way,f21h,,,1
Prefer not to say,f21i,,,1
Nasty or hurtful messages were sent to me,f22a,,,1
Nasty or hurtful messages were passed around or posted where others could see,f22b,,,1
I was left out or excluded from a group or activity on the internet,f22c,,,1
I was threatened on the internet,f22d,,,1
Other nasty or hurtful things happened to me on the internet,f22e,,,1
null,f23,,,1
null,f24,,,1
null,f25,,,1
null,f26a,,,2
null,f26b,,,2
By mobile phone calls,f27a,,,1
By messages sent by the phone (SMS/Text or MMS),f27b,,,1
On a social networking site (e.g.; Facebook; Twitter),f27c,,,1
By instant messaging (MSN; WhatsApp; Skype etc.),f27d,,,1
On a media sharing platform (YouTube; Instagram; Flickr),f27e,,,1
In a chatroom,f27f,,,1
In an online game,f27g,,,1
Some other way,f27h,,,1
Prefer not to say,f27i,,,1
null,f29,,,1
In a magazine or book,f31a,,,1
On television; film,f31b,,,1
Via a mobile phone; computer; tablet or anyother online device,f31c,,,1
On an online video sharing platform (e.g. YouTube; [add local examples]),f32d,,,1
On an online photo sharing platform (e.g. Instagram; Flickr; [add local examples]),f32e,,,1
On a social networking site (e.g. Facebook; Twitter; [add local examples]),f32f,,,1
In a chatroom,f32g,,,1
In an online game,f32h,,,1
On an adult/X-rated website,f32i,,,1
By popups on the internet (unrequested windows that appear during web surfing),f32j,,,1
By instant messaging (MSN; WhatsApp; Skype; [add local examples]),f32k,,,1
By text (SMS); images (MMS); or otherwise on my mobile phone,f32l,,,1
By Bluetooth,f32m,,,1
In an advert,f32n,,,1
Prefer not to say,f32o,,,1
A sexual image or video of someone naked,f33a,,,1
A sexual image or video that shows someone's 'private parts' [translate as appropriate],f33b,,,2
An image or video that shows sexual acts or people having sex,f33c,,,2
An image or video that shows sexual acts in a violent way,f33d,,,1
Something else sexual or embarrassing,f33e,,,1
null,f34,,,1
null,f35,,,1
By mobile phone calls,f37a,,,1
By text messages sent to me on my phone (SMS/text or MMS),f37b,,,1
On a social networking site (e.g.; Facebook; Twitter etc.),f37c,,,1
On a media sharing platform (YouTube; Instagram; Flickr),f37d,,,1
By IM (MSN; WhatsApp; Skype; etc.),f37e,,,1
In a chatroom (video chat),f37f,,,1
In an online game,f37g,,,1
In a gaming community (also on the Xbox and other game consoles),f37h,,,1
By 'pop up' (something appears by accident),f37i,,,1
null,f38,,,1
null,f39,,,1
I have sent someone a sexual message (e.g.; words; pictures or video) on the internet,f40a,,,2
I have posted a sexual message (e.g.; words; pictures or video) where other people could see it on the internet,f40b,,,2
I have asked someone on the internet for sexual information about him or herself (like what his or her body looks like without clothes on or sexual things he or she has done),f40c,,,2
Ways of physically harming or hurting themselves,f41a,,,1
Ways of committing suicide,f41b,,,1
Ways to be very thin (such as being anorexic or bulimic),f41c,,,1
Hate messages that attack certain groups or individuals (e.g.; people of different colour or religion or nationality),f41d,,,1
Their experiences of taking drugs,f41e,,,1
Gory or violent images,f41f,,,1
Ways how to find a relationship,f41h,,,1
Ways to join in gambling,f41i,,,1
null,f41j,,,0
null,f41k,,,0
About cheating,f41l,,,1
null,f41m,,,1
About drinking alcohol,f41n,,,1
About smoking,f41o,,,1
About bullying,f41p,,,1
Somebody used my personal information in a way I didn't like,f43a,,,1
The device (e.g.; phone; tablet; computer) I use got a virus or spyware,f43b,,,1
I lost money by being cheated on the internet,f43c,,,1
Somebody used my password to access my information or to pretend to be me,f43d,,,1
Somebody created a page or image about me that was hostile or hurtful,f43e,,,2
I spent too much money on online games or in-app purchases,f43f,,,1
I was asked to make an in-app purchase when playing an online game (e.g.; to do well in the game),f43g,,,1
Someone found out where I was because they tracked my phone or device,f43h,,,2
I have gone without eating or sleeping because of the time I spent on the internet,f45a,,,1
I have experienced conflicts with family or friends because of the time I spent on the internet,f45b,,,1
My grades have dropped because of the time I spent on the internet,f45c,,,1
null,h1,,,1
Cousin,h2i,,,1
Aunt/Uncle,h2j,,,1
Grandfather/Grandmother,h2k,,,1
Boyfriend/Girlfriend,h2l,,,1
A teacher,h2d,,,1
Classmate,h2m,,,1
Someone whose job it is to help children [give examples if needed],h2e,,,1
Nanny,h2n,,,1
Godfather/Godmother,h2o,,,1
Priest/Pastor/Nun,h2p,,,1
Neighbor,h2q,,,1
Another adult you trust,h2f,,,1
Someone else,h2g,,,1
No one,h2h,,,1
My family really tries to help me,i2b,,,1
I feel safe at home,i2c,,,1
My parent(s)/carer(s) sets rules about what I can do at home,i3b,,,1
My parent(s)/carer(s) sets rules about what I can do outside the home,i3c,,,1
My parent(s)/carer(s) tells me when I am doing something well,i3d,,,1
My parent(s)/carer(s) praises me for behaving well,i3a,,,1
Talks to me about the commercial activities I am exposed to online,i4k,,,1
Use a web or phone camera (e.g.; for Skype or video chat),i6a,,,1
Download music or films,i6b,,,1
Visit a social networking site (e.g.; Facebook; [insert local terms]),i6c,,,1
Watch video clips (e.g.; on YouTube),i6d,,,1
Play games with other people online,i6e,,,1
Use instant messaging,i6g,,,1
Read/watch news online,i6h,,,1
Use the internet for school work,i6i,,,1
Put (or post) photos; videos or music online to share with others (including social networking or instant messaging),i6k,,,1
null,i7a,,,1
null,i7b,,,1
null,i7c,,,2
null,i7d,,,1
null,i7e,,,1
null,i7f,,,1
null,i7g,,,1
null,i7h,,,1
null,i7i,,,1
null,i8f,,,1
null,j1,,,1
null,a17,,,1
null,a17a,,,1
null,a18,,,1
null,a19,,,1
I fight a lot; I can make other people do what I want,a20c,,,1
I am often accused of lying or cheating,a20d,,,1
I take things that are not mine from home; school or elsewhere,a20e,,,1
I am nervous in certain new situations; I easily lose confidence,a20g,,,1
I get a lot of headaches; stomach-aches or sickness,a20h,,,1
I am often unhappy; sad or tearful,a20i,,,1
I am restless; I cannot stay still for long,a20k,,,1
I am easily distracted and find it difficult to concentrate,a20n,,,1
Other children or young people pick on me,a20q,,,1
I am usually on my own; I generally play alone or keep to myself,a20r,,,1
I get on better with adults than with people my own age,a20t,,,1
People seem to think I am not smart,a21b,,,1
People seem to think theyâ€™re better than me,a21c,,,1
I get called names or insulted by other children,a21d,,,1
Because of where my family is from,a22a,,,1
Because of my skin colour,a22b,,,1
Because of my religion,a22c,,,1
Because of my height or weight,a22d,,,1
Because of a disability,a22e,,,1
Because of not having enough money,a22f,,,1
Because of my sexual orientation,a22g,,,1
Because of how I look or behave,a22h,,,1
null,a22j,,,1
Because of my opinions or beliefs,a22i,,,1
Because my parents are not around (i.e.; OFW),a22k,,,1
Because of the ethnic group I belong to,a22l,,,1
Due to conflict / war in our area,a22m,,,1
Because I am not studying (i.e.; out-of-school),a22n,,,1
Because I do not have a permanent residence / house,a22o,,,1
null,a23,,,1
I do dangerous things for fun,a24a,,,1
I do exciting things; even if they are dangerous,a24b,,,1
Had so much alcohol that I got really drunk,a25a,,,1
Missed school lessons without my parent(s)/carer(s) knowing,a25b,,,1
Had sexual intercourse,a25c,,,1
Been in trouble with my teachers for bad behaviour,a25d,,,1
Been in trouble with the police,a25e,,,2
Met personally with someone whom I met online (i.e.; eyeball),a25f,,,1
I can solve difficult problems if I try hard enough,a26a,,,1
If someone opposes me; I can find ways to get what I want,a26b,,,1
null,a27,,,1
null,a28,,,1
I was sent a message that I did not want with advertisements for or links to X-rated websites [use local term for 'X-rated'],g1a,,,1
I opened a message or a link in a message that showed pictures of naked people or of people having sex that I did not want,g1b,,,1
I have seen or received a sexual message; image or video about someone else that I did not want,g1c,,,1
I have been asked for sexual information about myself (like what my body looks like without clothes on or sexual things I have done) when I did not want to answer such questions,g2a,,,1
I have been asked to talk about sexual acts with someone on the internet when I did not want to,g2b,,,1
I have been asked by someone on the internet to do something sexual when I did not want to,g2c,,,1
I have been asked on the internet for a photo or video showing my private parts [translate as appropriate] when I did not want to,g2d,,,2
I have sent sexual information about myself (like what my body looks like without clothes on or sexual things I have done) when I did not want,g3a,,,1
I have talked about sexual acts with someone on the internet when I did not want to,g3b,,,1
I have done something sexual on the internet when I did not want to,g3c,,,1
I have sent someone a photo or video showing my private parts when I did not want to [translate as appropriate],g3d,,,1
null,g4,,,1
null,g5,,,1
Brother (over 18),g9a,,,1
Sister (over 18),g9b,,,1
A younger brother or sister,g9c,,,1
Father or step-/foster father,g9d,,,1
Mother or step-/foster mother,g9e,,,1
Other adult relatives; such as aunts; uncles; or grandparents,g9f,,,1
Friend or acquaintance,g9g,,,1
Teacher/ educator,g9h,,,1
Other adult you trust e.g. coach; neighbour; doctor; or babysitter,g9j,,,1
Other (specify),g9i,,,1
I didnâ€™t tell anyone about it,g9k,,,1
Prefer not to say,g9l,,,1
