Dataset 1,Dataset 2,,,,,,,,,,,
C:\Users\arnulfo azcarraga\Desktop\Rgee\OOTO UNICEF\Chitest\Datasets\ready for OOTO\preprocessed\male_p.csv,C:\Users\arnulfo azcarraga\Desktop\Rgee\OOTO UNICEF\Chitest\Datasets\ready for OOTO\preprocessed\female_p.csv,,,,,,,,,,,
Question,Feature,Chi,Higher Or Lower,Degrees of Freedom,N1,N2,P1(a),P1(b),P1(etc),P2(a),P2(b),P2(etc)
Gender,a1,1882,-,1,[858.0],[1024.0],1,0,0,0,1,0
Birthdate,a2,2.837988134,-,2,[858.0],[1024.0],0.331002331,0.337995338,0.331002331,0.294921875,0.357421875,0.34765625
Mother,a3a,0.05783179,+,1,[842.0],[1002.0],0.155581948,0.844418052,0,0.159680639,0.840319361,0
Father,a3b,0.0386304,-,1,[842.0],[1002.0],0.2304038,0.7695962,0,0.226546906,0.773453094,0
Step or foster mother,a3c,3.316470981,+,1,[842.0],[1001.0],0.970308789,0.029691211,0,0.983016983,0.016983017,0
Step or foster father,a3d,2.835147878,+,1,[842.0],[1001.0],0.972684086,0.027315914,0,0.984015984,0.015984016,0
Grandparent(s) or other relatives,a3e,0.054658787,-,1,[842.0],[1001.0],0.698337292,0.301662708,0,0.693306693,0.306693307,0
Siblings (including half; step or foster siblings),a3f,1.862134186,-,1,[842.0],[1002.0],0.306413302,0.693586698,0,0.27744511,0.72255489,0
My spouse or partner (including boyfriend/girlfriend),a3g,0.706822082,+,1,[842.0],[1001.0],0.986935867,0.013064133,0,0.991008991,0.008991009,0
My child or children,a3h,0.138645058,-,1,[842.0],[1001.0],0.978622328,0.021377672,0,0.976023976,0.023976024,0
Parents (or relatives) of my spouse or partner,a3i,0.123233963,+,1,[842.0],[1001.0],0.970308789,0.029691211,0,0.973026973,0.026973027,0
I live in a foster home or children's home,a3j,,,1,[842.0],[1001.0],1,0,0,0.997002997,0.002997003,0
I live alone,a3k,,,1,[842.0],[1001.0],1,0,0,0.998001998,0.001998002,0
Someone or somewhere else: please state____,a3l,1.85E-06,-,1,[842.0],[1001.0],0.956057007,0.043942993,0,0.956043956,0.043956044,0
I am a school student,a4a,7.770148628,-,1,[849.0],[1012.0],0.065959953,0.934040047,0,0.037549407,0.962450593,0
I am a student in college,a4g,0.781111214,-,1,[849.0],[1009.0],0.99057715,0.00942285,0,0.986124876,0.013875124,0
I am attending training in technical/vocational course,a4h,1.565230309,+,1,[849.0],[1009.0],0.983510012,0.016489988,0,0.990089197,0.009910803,0
I do paid employment,a4c,8.993943477,+,1,[849.0],[1009.0],0.972909305,0.027090695,0,0.991080278,0.008919722,0
I do unpaid work,a4d,0.181651395,+,1,[849.0],[1009.0],0.985865724,0.014134276,0,0.988107037,0.011892963,0
I am looking for work,a4e,5.154654858,+,1,[849.0],[1009.0],0.984687868,0.015312132,0,0.995044599,0.004955401,0
I help out at home,a4f,10.63131815,-,1,[849.0],[1009.0],0.738515901,0.261484099,0,0.668979187,0.331020813,0
I am currently in a vacation,a4i,1.202511531,+,1,[849.0],[1010.0],0.881036514,0.118963486,0,0.897029703,0.102970297,0
Schooling,a5,,,3,[837.0],[1013.0],0.010752688,0.982078853,0.007168459,0.0029615,0.995064166,0.001974334
How old were you when you first used the internet?,b1,0.036267071,+,1,[834.0],[1001.0],0.817745803,0.182254197,0,0.821178821,0.178821179,0
Are you able to access the internet when you want to or need to?,b3,5.067574317,-,1,[835.0],[1008.0],0.105389222,0.894610778,0,0.075396825,0.924603175,0
At school or college,b6a,2.728628514,-,2,[821.0],[1002.0],0.728380024,0.260657734,0.010962241,0.698602794,0.293413174,0.007984032
At home,b6b,16.4451245,-,2,[820.0],[1003.0],0.546341463,0.442682927,0.01097561,0.460618146,0.53439681,0.004985045
In the home of friends or relatives,b6c,,,2,[825.0],[996.0],0.741818182,0.255757576,0.002424242,0.708835341,0.28815261,0.003012048
In a public place (for example; in libraries; cafés; computer shops),b6d,22.4759553,+,2,[827.0],[989.0],0.600967352,0.391777509,0.007255139,0.70677452,0.287158746,0.006066734
When I am on my way somewhere (e.g. on the street; in a bus or car),b6e,4.211583656,+,2,[819.0],[982.0],0.855921856,0.131868132,0.012210012,0.872708758,0.123217923,0.00407332
When I am somewhere by myself,b6f,14.99714788,-,2,[822.0],[986.0],0.727493917,0.262773723,0.00973236,0.646044625,0.346855984,0.007099391
PisoNet,b6g,27.4220436,+,2,[825.0],[981.0],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.00509684
A mobile phone that is not a smartphone,b7a,0.[phone],+,2,[817.0],[983.0],0.[phone],0.248470012,0.007343941,0.758901322,0.236012208,0.00508647
A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc],b7b,,,2,[818.0],[987.0],0.[phone],0.[phone],0.[phone],0.[phone],0.494427558,0.004052685
A desktop computer,b7c,14.00952868,+,2,[817.0],[993.0],0.637698898,0.35373317,0.008567931,0.718026183,0.277945619,0.004028197
A laptop or notebook computer,b7d,4.761481791,-,2,[815.0],[992.0],0.814723926,0.170552147,0.014723926,0.813508065,0.181451613,0.005040323
A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc],b7e,,,2,[814.0],[990.0],0.764127764,0.227272727,0.008599509,0.807070707,0.190909091,0.002020202
A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc],b7f,31.66836135,+,2,[807.0],[975.0],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
A mobile phone that is not a smartphone,b8a,,,2,[206.0],[235.0],0.436893204,0.533980583,0.029126214,0.370212766,0.617021277,0.012765957
A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc],b8b,,,2,[337.0],[491.0],0.[phone],0.[phone],0.[phone],0.[phone],0.696537678,0.00203666
A desktop computer,b8c,,,2,[290.0],[282.0],0.682758621,0.296551724,0.020689655,0.755319149,0.241134752,0.003546099
A laptop or notebook computer,b8d,,,2,[138.0],[185.0],0.579710145,0.405797101,0.014492754,0.535135135,0.448648649,0.016216216
A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc],b8e,,,2,[187.0],[194.0],0.50802139,0.470588235,0.021390374,0.458762887,0.530927835,0.010309278
A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc],b8f,3.080070573,-,2,[140.0],[83.0],0.628571429,0.321428571,0.05,0.590361446,0.397590361,0.012048193
I use a postpaid plan (i.e.; with contracts),b9a,5.245446123,-,2,[812.0],[980.0],0.818965517,0.14408867,0.036945813,0.828571429,0.152040816,0.019387755
I use freeWIFI (at home; in school; coffee shop or cafés; malls; etc.),b9b,30.91797447,-,2,[816.0],[994.0],0.600490196,0.387254902,0.012254902,0.472837022,0.518108652,0.009054326
I pay for internet I use (e.g. in a cybercafé or internet cafe; PisoNet),b9c,5.812991946,+,2,[814.0],[990.0],0.422604423,0.563882064,0.013513514,0.476767677,0.507070707,0.016161616
I use prepaid offers (e.g. GOSurf; GIGASurf; etc.),b9d,41.74488468,-,2,[806.0],[986.0],0.656327543,0.333746898,0.009925558,0.505070994,0.483772819,0.011156187
Do you connect to the internet by yourself?,b10a,4.022775713,-,1,[826.0],[1000.0],0.420096852,0.579903148,0,0.374,0.626,0
My parents,b10b1,4.180883563,+,1,[318.0],[362.0],0.710691824,0.289308176,0,0.779005525,0.220994475,0
My siblings,b10b2,2.151711788,-,1,[319.0],[362.0],0.68338558,0.31661442,0,0.629834254,0.370165746,0
Relatives,b10b3,0.006321253,-,1,[318.0],[362.0],0.858490566,0.141509434,0,0.856353591,0.143646409,0
Friends who are the same age as I am,b10c1,0.225472031,+,1,[318.0],[362.0],0.603773585,0.396226415,0,0.621546961,0.378453039,0
Friends who are older than me,b10c2,9.346963432,+,1,[318.0],[362.0],0.798742138,0.201257862,0,0.883977901,0.116022099,0
My teacher,b10d,0.131955192,+,1,[318.0],[362.0],0.952830189,0.047169811,0,0.958563536,0.041436464,0
Others,b10e,0.653241135,+,1,[318.0],[362.0],0.896226415,0.103773585,0,0.914364641,0.085635359,0
Do you usually have a good time or fun when you go online?,c1,,,3,[826.0],[1003.0],0.904358354,0.08716707,0.008474576,0.891326022,0.103688933,0.004985045
What do you think about this sentence: ‘There are lots of things on the internet that are good for children of my age’?,c2,0.010792822,+,2,[811.0],[988.0],0.156596794,0.823674476,0.01972873,0.157894737,0.822874494,0.019230769
I learned something new by searching online,c4a,7.845122022,-,2,[803.0],[982.0],0.577833126,0.408468244,0.01369863,0.556008147,0.440936864,0.00305499
I used the internet for schoolwork,c4c,,,2,[804.0],[992.0],0.55721393,0.435323383,0.007462687,0.485887097,0.51108871,0.003024194
I looked for information about work or study opportunities,c4b,3.5613199,+,2,[786.0],[964.0],0.759541985,0.22264631,0.017811705,0.787344398,0.203319502,0.0093361
Checked maps,c4c1,2.365419899,+,2,[788.0],[978.0],0.831218274,0.153553299,0.015228426,0.855828221,0.13394683,0.010224949
I looked for information about the place I want to go visit/eat,c4c2,2.892597986,-,2,[792.0],[975.0],0.829545455,0.160353535,0.01010101,0.801025641,0.190769231,0.008205128
I looked for resources or events about my local neighbourhood,c4d,5.411548131,+,2,[783.0],[949.0],0.87100894,0.104725415,0.024265645,0.893572181,0.095890411,0.010537408
I got involved online in a local organisation or charity,c4f,6.10580942,+,2,[779.0],[946.0],0.893453145,0.088575096,0.017971759,0.927061311,0.059196617,0.013742072
I used the internet to help somebody else,c4g,2.928563039,+,2,[790.0],[964.0],0.810126582,0.174683544,0.015189873,0.82780083,0.164937759,0.007261411
I used the internet to talk to people from places or backgrounds different from mine,c4e,9.134274383,+,2,[792.0],[964.0],0.787878788,0.193181818,0.018939394,0.830912863,0.162863071,0.006224066
I looked for the news online,c4h,8.567087395,-,2,[802.0],[978.0],0.750623441,0.235660848,0.013715711,0.748466258,0.249488753,0.00204499
I discussed political or social problems with other people online,c4i,3.428075748,-,2,[779.0],[955.0],0.896020539,0.084724005,0.019255456,0.896335079,0.094240838,0.009424084
I got involved online in a campaign or protest,c4j,8.936231087,+,2,[777.0],[945.0],0.924066924,0.061776062,0.014157014,0.952380952,0.031746032,0.015873016
I signed a petition online,c4k,2.51529218,+,2,[768.0],[931.0],0.942708333,0.041666667,0.015625,0.959183673,0.029001074,0.011815252
I used the internet to join a civic; religious or political group,c4l,5.155845538,+,2,[777.0],[948.0],0.918918919,0.065637066,0.015444015,0.946202532,0.043248945,0.010548523
I posted videos or music created by someone else,c4o,3.789180908,+,2,[788.0],[979.0],0.856598985,0.131979695,0.01142132,0.886618999,0.106230848,0.007150153
I created my own video or music and uploaded it to share,c4m,0.791541561,+,2,[786.0],[972.0],0.882951654,0.108142494,0.008905852,0.894032922,0.099794239,0.00617284
I created a blog or story or website online,c4n,2.916790401,+,2,[784.0],[953.0],0.927295918,0.057397959,0.015306122,0.946484785,0.044071354,0.009443861
I created my own artwork; designs and illustrations and uploaded them on the internet,c4o1,2.272529069,+,2,[772.0],[956.0],0.905440415,0.081606218,0.012953368,0.917364017,0.076359833,0.006276151
I used instant messaging [insert local examples e.g. Viber; WhatsApp],c4r,1.53185432,+,2,[771.0],[954.0],0.809338521,0.176394293,0.014267185,0.828092243,0.162473795,0.009433962
I visited a social network site (e.g.; Facebook [add local examples]),c4p,15.51945387,-,2,[795.0],[972.0],0.511949686,0.47672956,0.011320755,0.422839506,0.569958848,0.007201646
I helped someone else who needed or wanted to go online,c4t,3.484159609,+,2,[787.0],[967.0],0.792884371,0.199491741,0.007623888,0.825232678,0.165460186,0.009307135
I talked to family or friends who live further away (e.g. by Skype; Viber; FaceTime),c4q,6.733837237,-,2,[778.0],[965.0],0.781491003,0.206940874,0.011568123,0.749222798,0.246632124,0.004145078
I commented on the updates that friends or family have put online,c4u,14.24739843,-,2,[784.0],[968.0],0.716836735,0.272959184,0.010204082,0.640495868,0.354338843,0.005165289
I re-posted or shared a social media post online,c4t1,9.44876454,-,2,[780.0],[962.0],0.774358974,0.212820513,0.012820513,0.713097713,0.276507277,0.01039501
I showed my friends or family something that I saw online,c4v,0.955954328,-,2,[785.0],[963.0],0.760509554,0.229299363,0.010191083,0.741433022,0.249221184,0.009345794
I visited a chatroom to meet new people [insert local examples],c4w,16.01097448,+,2,[785.0],[955.0],0.824203822,0.161783439,0.014012739,0.890052356,0.103664921,0.006282723
I watched video clips (e.g. on YouTube [insert local examples]),c4x,,,2,[798.0],[981.0],0.507518797,0.486215539,0.006265664,0.568807339,0.428134557,0.003058104
I played online games alone,c4y,,,2,[815.0],[978.0],0.505521472,0.488343558,0.006134969,0.764826176,0.233128834,0.00204499
I played games with other people online,c4z,176.5667355,+,2,[810.0],[966.0],0.596296296,0.395061728,0.008641975,0.870600414,0.123188406,0.00621118
I listened to music online (by downloading or streaming),c4bb,,,2,[799.0],[975.0],0.628285357,0.366708385,0.005006258,0.651282051,0.344615385,0.004102564
I watched my favourite TV shows,c4cc,,,2,[804.0],[979.0],0.514925373,0.481343284,0.003731343,0.502553626,0.494382022,0.003064351
I joined a fan site (of a celebrity or popular band),c4cc1,8.71980359,-,2,[777.0],[957.0],0.898326898,0.087516088,0.014157014,0.865203762,0.127481714,0.007314525
I posted photos or comments online (e.g. on Facebook or a blog),c4gg,20.81278427,-,2,[785.0],[969.0],0.705732484,0.284076433,0.010191083,0.616099071,0.380804954,0.003095975
I looked for health information for myself or someone I know,c4ee,1.745315463,+,2,[779.0],[961.0],0.806161746,0.182284981,0.011553273,0.821019771,0.172736733,0.006243496
I participated in a site where people share my interests or hobbies,c4ff,4.285615827,+,2,[772.0],[947.0],0.835492228,0.150259067,0.014248705,0.86906019,0.12249208,0.00844773
I browsed for things to buy,c4hh,2.095124761,-,2,[781.0],[950.0],0.865556978,0.122919334,0.011523688,0.870526316,0.124210526,0.005263158
I checked out what things cost by looking online,c4hh1,5.052367671,-,2,[767.0],[946.0],0.890482399,0.097783572,0.011734029,0.876321353,0.119450317,0.00422833
I have sold an item online,c4hh2,7.390983782,+,2,[767.0],[946.0],0.928292047,0.061277705,0.010430248,0.953488372,0.033826638,0.012684989
My mother or father (or step/foster mother or father),c6a,4.985145279,-,2,[777.0],[970.0],0.716859717,0.275418275,0.007722008,0.675257732,0.320618557,0.004123711
My brother or sister (or step/foster/half siblings),c6b,1.01792712,-,2,[773.0],[967.0],0.765847348,0.222509702,0.01164295,0.753877973,0.237849018,0.008273009
A friend around my age,c6c,,,2,[781.0],[975.0],0.693982074,0.298335467,0.007682458,0.632820513,0.365128205,0.002051282
A teacher,c6d,1.133987782,+,2,[773.0],[969.0],0.86545925,0.124191462,0.010349288,0.876160991,0.117647059,0.00619195
Another adult I trust,c6e,0.927136575,-,2,[773.0],[961.0],0.807244502,0.183699871,0.009055627,0.809573361,0.185223725,0.005202914
Someone I first met on the internet; but who is friends or family of other people I know in person,c6f,2.224868248,+,2,[765.0],[948.0],0.836601307,0.158169935,0.005228758,0.847046414,0.142405063,0.010548523
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c6g,7.565610359,+,2,[759.0],[944.0],0.862977602,0.126482213,0.010540184,0.904661017,0.085805085,0.009533898
A relative or friend who is an OFW (overseas Filipino worker),c6g1,3.021192641,-,2,[758.0],[953.0],0.82585752,0.162269129,0.011873351,0.802728227,0.189926548,0.007345226
Someone else,c6h,10.32099161,+,2,[761.0],[951.0],0.85413929,0.134034166,0.011826544,0.903259727,0.09148265,0.005257624
My mother or father (or step/foster mother or father),c7a,6.375725247,-,2,[764.0],[949.0],0.743455497,0.248691099,0.007853403,0.690200211,0.303477345,0.006322445
My brother or sister (or step/foster/half siblings),c7b,2.462411114,-,2,[762.0],[945.0],0.763779528,0.224409449,0.011811024,0.747089947,0.246560847,0.006349206
A friend around my age,c7c,15.594021,-,2,[766.0],[950.0],0.694516971,0.296344648,0.009138381,0.611578947,0.384210526,0.004210526
A teacher,c7d,1.737391509,-,2,[756.0],[946.0],0.869047619,0.12037037,0.010582011,0.866807611,0.127906977,0.005285412
Another adult I trust,c7e,0.574918814,-,2,[754.0],[945.0],0.826259947,0.163129973,0.01061008,0.816931217,0.174603175,0.008465608
Someone I first met on the internet; but who is friends or family of other people I know in person,c7f,0.075267627,+,2,[747.0],[939.0],0.852744311,0.136546185,0.010709505,0.856230032,0.134185304,0.009584665
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c7g,6.09721497,+,2,[748.0],[932.0],0.867647059,0.121657754,0.010695187,0.905579399,0.08583691,0.008583691
A relative or friend who is an OFW (overseas Filipino worker),c7g1,5.631549051,-,2,[742.0],[935.0],0.854447439,0.129380054,0.016172507,0.827807487,0.163636364,0.00855615
Someone else,c7h,7.452043334,+,2,[748.0],[932.0],0.862299465,0.121657754,0.016042781,0.896995708,0.097639485,0.005364807
My mother or father (or step/foster mother or father),c8a,1.66488493,-,2,[581.0],[808.0],0.759036145,0.223752151,0.017211704,0.743811881,0.245049505,0.011138614
My brother or sister (or step/foster/half siblings),c8b,4.012202477,-,2,[575.0],[804.0],0.746086957,0.24,0.013913043,0.730099502,0.264925373,0.004975124
A friend around my age,c8c,12.26731562,-,2,[577.0],[815.0],0.589254766,0.40034662,0.010398614,0.50797546,0.488343558,0.003680982
A teacher,c8d,3.4298614,+,2,[571.0],[809.0],0.840630473,0.143607706,0.015761821,0.860321384,0.133498146,0.00618047
Another adult I trust,c8e,0.751920442,+,2,[569.0],[805.0],0.789103691,0.200351494,0.010544815,0.804968944,0.18757764,0.007453416
Someone I first met on the internet; but who is friends or family of other people I know in person,c8f,1.467243202,+,2,[572.0],[800.0],0.818181818,0.171328671,0.01048951,0.83875,0.155,0.00625
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c8g,8.689048358,+,2,[566.0],[799.0],0.814487633,0.174911661,0.010600707,0.872340426,0.121401752,0.006257822
A relative or friend who is an OFW (overseas Filipino worker),c8g1,5.26898924,-,2,[568.0],[804.0],0.815140845,0.169014085,0.01584507,0.791044776,0.202736318,0.006218905
Someone else,c8h,4.403217214,+,2,[571.0],[808.0],0.847635727,0.140105079,0.012259194,0.886138614,0.10519802,0.008663366
My mother or father (or step/foster mother or father),c9a,2.034271544,+,2,[590.0],[481.0],0.83559322,0.154237288,0.010169492,0.825363825,0.153846154,0.020790021
My brother or sister (or step/foster/half siblings),c9b,5.85282988,+,2,[587.0],[478.0],0.759795571,0.228279387,0.011925043,0.809623431,0.171548117,0.018828452
A friend around my age,c9c,23.20880215,+,2,[603.0],[482.0],0.580431177,0.409618574,0.009950249,0.719917012,0.269709544,0.010373444
A teacher,c9d,0.242837685,+,2,[593.0],[475.0],0.875210793,0.109612142,0.015177066,0.882105263,0.101052632,0.016842105
Another adult I trust,c9e,10.39715332,+,2,[590.0],[481.0],0.801694915,0.188135593,0.010169492,0.871101871,0.116424116,0.012474012
Someone I first met on the internet; but who is friends or family of other people I know in person,c9f,8.135481811,+,2,[595.0],[474.0],0.793277311,0.194957983,0.011764706,0.852320675,0.130801688,0.016877637
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c9g,6.50121071,+,2,[591.0],[469.0],0.820642978,0.169204738,0.010152284,0.869936034,0.115138593,0.014925373
A relative or friend who is an OFW (overseas Filipino worker),c9g1,0.172651472,-,2,[584.0],[466.0],0.88869863,0.09760274,0.01369863,0.881974249,0.105150215,0.012875536
Someone else,c9h,7.577504876,+,2,[586.0],[469.0],0.796928328,0.189419795,0.013651877,0.861407249,0.12793177,0.010660981
Making presentations,c10a,10.90351352,-,2,[771.0],[942.0],0.779507134,0.210116732,0.010376135,0.722929936,0.272823779,0.004246285
Writing things,c10b,8.481916561,-,2,[773.0],[949.0],0.761966365,0.230271669,0.007761966,0.706006322,0.289778714,0.004214963
Making pictures,c10c,,,2,[768.0],[951.0],0.725260417,0.268229167,0.006510417,0.608832808,0.389064143,0.002103049
Practising something I am learning (e.g. maths or a language or music),c10d,18.18101597,-,2,[780.0],[958.0],0.680769231,0.306410256,0.012820513,0.611691023,0.386221294,0.002087683
Checking out information on the school website,c10e,6.874739431,-,2,[767.0],[948.0],0.799217731,0.191655802,0.009126467,0.762658228,0.234177215,0.003164557
Doing group work with other students,c10f,7.505484917,-,2,[775.0],[957.0],0.716129032,0.277419355,0.006451613,0.656217346,0.338557994,0.00522466
Chatting online at school,c10g,0.496178399,-,2,[770.0],[952.0],0.781818182,0.21038961,0.007792208,0.771008403,0.222689076,0.006302521
Communicating with teachers (e.g. submitting homework or asking a question),c10h,0.474934848,+,2,[770.0],[953.0],0.828571429,0.164935065,0.006493506,0.839454355,0.15320042,0.007345226
Contributing to a school blog or online discussion,c10i,2.773026905,+,2,[751.0],[927.0],0.870838881,0.119840213,0.009320905,0.894282632,0.094929881,0.010787487
I know how to save a photo that I find online,e1a,35.47779529,-,2,[799.0],[975.0],0.306633292,0.683354193,0.010012516,0.185641026,0.805128205,0.009230769
